filename,width,height,class,xmin,ymin,xmax,ymax
44.png,370,376,person,59,60,97,132
44.png,370,376,person,103,33,142,107
44.png,370,376,person,27,70,58,133
45.png,478,445,person,73,88,142,258
46.png,401,351,person,236,75,317,266
47.png,376,359,person,223,24,263,144
47.png,376,359,person,67,72,131,146
47.png,376,359,person,198,137,274,359
47.png,376,359,person,46,141,108,356
47.png,376,359,person,317,19,343,82
47.png,376,359,person,339,30,361,63
48.png,537,516,person,22,21,181,479
49.png,366,384,person,12,131,65,209
49.png,366,384,person,244,164,295,377
5.png,457,369,person,72,142,122,280
50.png,509,470,person,38,174,125,420
50.png,509,470,person,6,77,48,225
51.png,617,557,person,120,292,254,533
51.png,617,557,person,177,140,243,347
51.png,617,557,person,229,157,323,378
52.png,691,556,person,320,6,465,404
53.png,523,590,person,286,111,413,473
54.png,763,614,person,52,196,317,614
55.png,617,524,person,284,212,455,406
55.png,617,524,person,318,436,457,524
56.png,692,600,person,319,131,460,360
57.png,615,556,person,48,25,156,325
57.png,615,556,person,128,373,338,556
57.png,615,556,person,4,4,71,29
58.png,349,358,person,11,183,74,339
59.png,381,328,person,286,25,336,161
6.png,382,292,person,104,53,176,191
60.png,661,508,person,329,76,379,149
60.png,661,508,person,429,219,509,487
60.png,661,508,person,87,244,181,414
60.png,661,508,person,84,178,172,266
60.png,661,508,person,77,103,134,210
60.png,661,508,person,173,105,243,224
60.png,661,508,person,178,81,244,151
60.png,661,508,person,531,100,586,324
61.png,570,527,person,71,188,188,497
62.png,503,465,person,276,197,344,399
63.png,339,357,person,2,10,76,179
64.png,454,450,person,31,19,104,224
65.png,537,532,person,55,63,119,231
66.png,631,532,person,34,182,132,415
67.png,449,418,person,158,99,225,327
67.png,449,418,person,210,97,272,337
67.png,449,418,person,305,60,373,237
68.png,546,488,person,59,48,147,295
68.png,546,488,person,419,60,493,255
69.png,395,367,person,15,45,67,178
69.png,395,367,person,255,59,302,174
7.png,687,617,person,63,112,338,572
70.png,552,519,person,182,220,261,441
70.png,552,519,person,480,156,494,230
70.png,552,519,person,493,164,514,231
71.png,595,522,person,68,246,173,417
71.png,595,522,person,325,239,441,514
71.png,595,522,person,40,102,120,243
71.png,595,522,person,167,76,226,154
71.png,595,522,person,307,80,358,146
72.png,564,575,person,350,164,454,503
72.png,564,575,person,425,188,532,465
73.png,648,576,person,61,162,138,259
73.png,648,576,person,57,220,141,323
73.png,648,576,person,43,292,204,458
73.png,648,576,person,315,224,423,552
73.png,648,576,person,186,120,251,205
74.png,719,538,person,113,147,187,275
74.png,719,538,person,258,121,319,199
74.png,719,538,person,363,112,436,189
74.png,719,538,person,363,169,443,484
75.png,478,479,person,98,48,211,355
76.png,665,630,person,130,185,296,616
76.png,665,630,person,137,66,171,175
76.png,665,630,person,164,65,205,167
76.png,665,630,person,384,27,407,83
76.png,665,630,person,398,37,424,81
77.png,604,544,person,156,122,232,255
77.png,604,544,person,292,85,338,169
77.png,604,544,person,314,94,382,319
77.png,604,544,person,442,217,548,538
77.png,604,544,person,287,355,431,542
78.png,732,633,person,193,303,365,633
79.png,472,482,person,183,156,332,473
8.png,630,573,person,448,191,597,573
8.png,630,573,person,361,93,496,445
80.png,502,444,person,23,131,87,332
9.png,427,438,person,27,75,162,433
